project,category,assetType,source,target,bytes,result,sha256
"Digital Queue Display System","Electronics","images","C:/Users/cjten/Desktop/Project Showcase_Master/Digital Displays/IMG_20181017_144328.jpg","C:/Users/cjten/Desktop/Project Showcase_Organized/Electronics/Digital Queue Display System/images/IMG_20181017_144328.jpg","2595350","existing","6c0a107a0cc8455aa26c0394e9a42c69dc8a8061ac36bdaa5a70e9a14c2c79e0"
"Digital Queue Display System","Electronics","images","C:/Users/cjten/Desktop/Project Showcase_Master/Digital Displays/IMG_20181017_200146.jpg","C:/Users/cjten/Desktop/Project Showcase_Organized/Electronics/Digital Queue Display System/images/IMG_20181017_200146.jpg","2546306","existing","3fd6ec0abb07696182883bec2493d37c27a8684ff6e6f50ec3aafe04b50cd9e6"
"Digital Queue Display System","Electronics","images","C:/Users/cjten/Desktop/Project Showcase_Master/Digital Displays/IMG_20181017_200154.jpg","C:/Users/cjten/Desktop/Project Showcase_Organized/Electronics/Digital Queue Display System/images/IMG_20181017_200154.jpg","3237337","existing","12f874d5acdd2437c96565c4c4fe9e4eeda9296cb88d0297b6eea973c248cadd"
"Digital Queue Display System","Electronics","images","C:/Users/cjten/Desktop/Project Showcase_Master/Digital Displays/IMG_20181017_200218.jpg","C:/Users/cjten/Desktop/Project Showcase_Organized/Electronics/Digital Queue Display System/images/IMG_20181017_200218.jpg","3258819","existing","1b9a31a75a47f684dd78bc5e7318fa99078856b9e02dab5fa6664a3ab5fc6eca"
"Digital Queue Display System","Electronics","images","C:/Users/cjten/Desktop/Project Showcase_Master/Digital Displays/IMG_20181018_003202.jpg","C:/Users/cjten/Desktop/Project Showcase_Organized/Electronics/Digital Queue Display System/images/IMG_20181018_003202.jpg","3081646","existing","eeb311e717a087f51999f5ed0bdb499b861a57bd27c77554d03b5de8694d2716"
"Digital Queue Display System","Electronics","images","C:/Users/cjten/Desktop/Project Showcase_Master/Digital Displays/IMG_20181018_003244.jpg","C:/Users/cjten/Desktop/Project Showcase_Organized/Electronics/Digital Queue Display System/images/IMG_20181018_003244.jpg","3201086","existing","73104104ac954f63e09ba15eba89c7dec2c14ba50f9857c2ff163f53ac65579e"
"Digital Queue Display System","Electronics","images","C:/Users/cjten/Desktop/Project Showcase_Master/Digital Displays/IMG_20181018_003759.jpg","C:/Users/cjten/Desktop/Project Showcase_Organized/Electronics/Digital Queue Display System/images/IMG_20181018_003759.jpg","3257711","existing","8f87cf70da9fc3bbf46518e44fedbb26a37d42f72a67809050e3596512a7ce99"
"Digital Queue Display System","Electronics","images","C:/Users/cjten/Desktop/Project Showcase_Master/Digital Displays/IMG_20181018_003804.jpg","C:/Users/cjten/Desktop/Project Showcase_Organized/Electronics/Digital Queue Display System/images/IMG_20181018_003804.jpg","3269014","existing","c5a0a2bbcafd18f9ac7271aeeddff3f0fc23746c5ece6f949a5d4301ef287430"
"Digital Queue Display System","Electronics","images","C:/Users/cjten/Desktop/Project Showcase_Master/Digital Displays/IMG_20181018_230042.jpg","C:/Users/cjten/Desktop/Project Showcase_Organized/Electronics/Digital Queue Display System/images/IMG_20181018_230042.jpg","3229743","existing","41b3aa557a795a419aea0b9315010b32ff981dc9bc1d57fc4f845db6acdb5583"
"Digital Queue Display System","Electronics","images","C:/Users/cjten/Desktop/Project Showcase_Master/Digital Displays/IMG_20181018_230044.jpg","C:/Users/cjten/Desktop/Project Showcase_Organized/Electronics/Digital Queue Display System/images/IMG_20181018_230044.jpg","3193103","existing","a3b3ea911e7e4e06cb567f4289255553f98a23855ae8f6803807eb4218b41e25"
"Digital Queue Display System","Electronics","images","C:/Users/cjten/Desktop/Project Showcase_Master/Digital Displays/IMG_20181018_230049.jpg","C:/Users/cjten/Desktop/Project Showcase_Organized/Electronics/Digital Queue Display System/images/IMG_20181018_230049.jpg","3018603","existing","0a643dbff94dfa1ab4b068f11dbee6539fe465184c5625969a03c4c98917d1cc"
"Digital Queue Display System","Electronics","images","C:/Users/cjten/Desktop/Project Showcase_Master/Digital Displays/IMG_20181018_230055.jpg","C:/Users/cjten/Desktop/Project Showcase_Organized/Electronics/Digital Queue Display System/images/IMG_20181018_230055.jpg","3100736","existing","121c47f481fbc38dbb09e229f357cb65630bbab74c82729a3f6780e2976b1e3b"
"Digital Queue Display System","Electronics","images","C:/Users/cjten/Desktop/Project Showcase_Master/Digital Displays/IMG_20181018_230103.jpg","C:/Users/cjten/Desktop/Project Showcase_Organized/Electronics/Digital Queue Display System/images/IMG_20181018_230103.jpg","2957943","existing","27b09e084ae34a183df13233345017863ac6fe9efa7d8ea6b10a18a6b0f60d8f"
"Digital Queue Display System","Electronics","images","C:/Users/cjten/Desktop/Project Showcase_Master/Digital Displays/IMG_20181019_001015.jpg","C:/Users/cjten/Desktop/Project Showcase_Organized/Electronics/Digital Queue Display System/images/IMG_20181019_001015.jpg","2989271","existing","05aef260e1b21f53d4297b8999255fcb1e9466bbecf7666079f9f2b083be2455"
"Digital Queue Display System","Electronics","images","C:/Users/cjten/Desktop/Project Showcase_Master/Digital Displays/IMG_20181019_001136.jpg","C:/Users/cjten/Desktop/Project Showcase_Organized/Electronics/Digital Queue Display System/images/IMG_20181019_001136.jpg","2851640","existing","cf00bc157dfe9ea98c2acc4d53cfcb9833a93c544490bb0627fab6eee7ae01a7"
"Digital Queue Display System","Electronics","images","C:/Users/cjten/Desktop/Project Showcase_Master/Digital Displays/IMG_20181019_001155.jpg","C:/Users/cjten/Desktop/Project Showcase_Organized/Electronics/Digital Queue Display System/images/IMG_20181019_001155.jpg","2925783","existing","bb9d7f91a1d9fe11120481ef6f67c29159bcd0f33a3deaba1739450f17378375"
"Digital Queue Display System","Electronics","images","C:/Users/cjten/Desktop/Project Showcase_Master/Digital Displays/IMG_20181019_001210.jpg","C:/Users/cjten/Desktop/Project Showcase_Organized/Electronics/Digital Queue Display System/images/IMG_20181019_001210.jpg","2883115","existing","95f44a90116b5981694dae301f5920e6583462694b019788812cab49c631bcd2"
"Digital Queue Display System","Electronics","images","C:/Users/cjten/Desktop/Project Showcase_Master/Digital Displays/IMG_20181019_001259.jpg","C:/Users/cjten/Desktop/Project Showcase_Organized/Electronics/Digital Queue Display System/images/IMG_20181019_001259.jpg","2918097","existing","3c02f097928a2c64fa5959ac62f9f75b9c0e10ab3145b7e184590e7143e039fd"
"Digital Queue Display System","Electronics","images","C:/Users/cjten/Desktop/Project Showcase_Master/Digital Displays/IMG_20181023_031307.jpg","C:/Users/cjten/Desktop/Project Showcase_Organized/Electronics/Digital Queue Display System/images/IMG_20181023_031307.jpg","2511921","existing","29e38424a2b5afe0358c0a345252dad7b607d57ec43f60564cd361d4579c2423"
"Digital Queue Display System","Electronics","images","C:/Users/cjten/Desktop/Project Showcase_Master/Digital Displays/IMG_20181023_031315.jpg","C:/Users/cjten/Desktop/Project Showcase_Organized/Electronics/Digital Queue Display System/images/IMG_20181023_031315.jpg","3068709","existing","5e0afee67ab54032bfff6bb2bbf5cc8ce1d37ca0e65d0a5833f316d3bb55c7a5"
"Digital Queue Display System","Electronics","images","C:/Users/cjten/Desktop/Project Showcase_Master/Digital Displays/IMG_20181023_033123.jpg","C:/Users/cjten/Desktop/Project Showcase_Organized/Electronics/Digital Queue Display System/images/IMG_20181023_033123.jpg","3168296","existing","9bf727c567ace5f738e56b3828efd978bfe2cb1956144a279febe24da9d36996"
"Digital Queue Display System","Electronics","images","C:/Users/cjten/Desktop/Project Showcase_Master/Digital Displays/IMG_20181023_033127.jpg","C:/Users/cjten/Desktop/Project Showcase_Organized/Electronics/Digital Queue Display System/images/IMG_20181023_033127.jpg","3069740","existing","cdabad3a9268f317d43e1bb173cbc8c5e5fc04c2971ece75efc2fae622017fb0"
"Digital Queue Display System","Electronics","images","C:/Users/cjten/Desktop/Project Showcase_Master/Digital Displays/IMG_20181023_033131.jpg","C:/Users/cjten/Desktop/Project Showcase_Organized/Electronics/Digital Queue Display System/images/IMG_20181023_033131.jpg","3031316","existing","c59cfca45d00a8f929c06f91e471ed5ded350f2de34feeaab23c3a1e640d0377"
"Digital Queue Display System","Electronics","images","C:/Users/cjten/Desktop/Project Showcase_Master/Digital Displays/IMG_20181023_033134.jpg","C:/Users/cjten/Desktop/Project Showcase_Organized/Electronics/Digital Queue Display System/images/IMG_20181023_033134.jpg","3845001","existing","0869bc292d4f763cd6bd04ad6cb23696183f3b3104401e807cb74d8807022314"
"Digital Queue Display System","Electronics","images","C:/Users/cjten/Desktop/Project Showcase_Master/Digital Displays/IMG_20181023_033151.jpg","C:/Users/cjten/Desktop/Project Showcase_Organized/Electronics/Digital Queue Display System/images/IMG_20181023_033151.jpg","3502417","existing","b309afe12b3cd6edb8e21ea70b7cceb119baef69e8af2188d4a2411eab08339a"
"Digital Queue Display System","Electronics","images","C:/Users/cjten/Desktop/Project Showcase_Master/Digital Displays/IMG_20181023_033155.jpg","C:/Users/cjten/Desktop/Project Showcase_Organized/Electronics/Digital Queue Display System/images/IMG_20181023_033155.jpg","3551927","existing","0c6a4ea916642e966fd0c03a137f43f6f635d7fe2e5e750e517c819556b2d469"
"Digital Queue Display System","Electronics","images","C:/Users/cjten/Desktop/Project Showcase_Master/Digital Displays/IMG_20181023_033212.jpg","C:/Users/cjten/Desktop/Project Showcase_Organized/Electronics/Digital Queue Display System/images/IMG_20181023_033212.jpg","2926665","existing","969ac572bc08839b6adf5852889527c1494878955ddcd10e61818ff02f688f79"
"Digital Queue Display System","Electronics","images","C:/Users/cjten/Desktop/Project Showcase_Master/Digital Displays/IMG_20181023_033426.jpg","C:/Users/cjten/Desktop/Project Showcase_Organized/Electronics/Digital Queue Display System/images/IMG_20181023_033426.jpg","3055633","existing","529ab1daec1562bb9bd947788fe4704f56cd44dce9e10a509d7d91a5036b60ee"
"Digital Queue Display System","Electronics","images","C:/Users/cjten/Desktop/Project Showcase_Master/Digital Displays/IMG_20181028_231334.jpg","C:/Users/cjten/Desktop/Project Showcase_Organized/Electronics/Digital Queue Display System/images/IMG_20181028_231334.jpg","2690798","existing","d3b9669f3cb61940a37a1f5320ca8d1fb08d0c7f75e84f8466c3c4635e731e33"
"Digital Queue Display System","Electronics","images","C:/Users/cjten/Desktop/Project Showcase_Master/Digital Displays/IMG_20181028_231338.jpg","C:/Users/cjten/Desktop/Project Showcase_Organized/Electronics/Digital Queue Display System/images/IMG_20181028_231338.jpg","2693371","existing","7af17d9d41c48eb97fac5d908ddedc5f1e9fa62b1965b0e61f24d299c7ff0ca0"
"Digital Queue Display System","Electronics","images","C:/Users/cjten/Desktop/Project Showcase_Master/Digital Displays/IMG_20181028_231938.jpg","C:/Users/cjten/Desktop/Project Showcase_Organized/Electronics/Digital Queue Display System/images/IMG_20181028_231938.jpg","3106715","existing","3f949a8c80fa313fca8d49304a3aed7be64a2b80142f9a5a5042d5d78fbffe94"
"Digital Queue Display System","Electronics","images","C:/Users/cjten/Desktop/Project Showcase_Master/Digital Displays/IMG_20181028_231946.jpg","C:/Users/cjten/Desktop/Project Showcase_Organized/Electronics/Digital Queue Display System/images/IMG_20181028_231946.jpg","2996911","existing","5317ad08e8d2b7d2a5e2cec643c7029946bc24ba130232cfea06db9c10805bf7"
"Digital Queue Display System","Electronics","images","C:/Users/cjten/Desktop/Project Showcase_Master/Digital Displays/IMG_20181028_232236.jpg","C:/Users/cjten/Desktop/Project Showcase_Organized/Electronics/Digital Queue Display System/images/IMG_20181028_232236.jpg","3080475","existing","57862fb3c43254eb26c4cf61f04c3be654dc7f67227dd8f6df79c01feaa0dc3f"
"Digital Queue Display System","Electronics","images","C:/Users/cjten/Desktop/Project Showcase_Master/Digital Displays/IMG_20181028_232246.jpg","C:/Users/cjten/Desktop/Project Showcase_Organized/Electronics/Digital Queue Display System/images/IMG_20181028_232246.jpg","3083766","existing","d134f1a78986be4132ffaa7cb0e0ad20660e780648062925d74f718f6f1e004f"
"Digital Queue Display System","Electronics","images","C:/Users/cjten/Desktop/Project Showcase_Master/Digital Displays/IMG_20181106_224440.jpg","C:/Users/cjten/Desktop/Project Showcase_Organized/Electronics/Digital Queue Display System/images/IMG_20181106_224440.jpg","2175536","existing","0cd90ead78d9ec62835ce48ab314b0470f83d3a0cdf9cbe9e7d00f25b2202ff9"
"Operator Fatigue Management Installation","Automotive Systems","images","C:/Users/cjten/Desktop/Project Showcase_Master/Fatigue Management/20231128_124059.jpg","C:/Users/cjten/Desktop/Project Showcase_Organized/Automotive Systems/Operator Fatigue Management Installation/images/20231128_124059.jpg","3092417","existing","0a19471a8e97f8e2ba7a3c390e11dcc1b07d39e424622e6fe517dad480fa1d40"
"Operator Fatigue Management Installation","Automotive Systems","images","C:/Users/cjten/Desktop/Project Showcase_Master/Fatigue Management/20231128_124143.jpg","C:/Users/cjten/Desktop/Project Showcase_Organized/Automotive Systems/Operator Fatigue Management Installation/images/20231128_124143.jpg","3834756","existing","8207342e4468e808ddeefaee173076406d2f50d0587430fde3c7c9385c1208c1"
"Fingerprint and Keypad Access Terminal","Embedded Systems","images","C:/Users/cjten/Desktop/Project Showcase_Master/Finger Print/IMG_20180826_221347.jpg","C:/Users/cjten/Desktop/Project Showcase_Organized/Embedded Systems/Fingerprint and Keypad Access Terminal/images/IMG_20180826_221347.jpg","2878579","existing","16a9399c5c84cfb82af161ddd598540573fc79cf794eac50f5d71d183de5d1ff"
"Fingerprint and Keypad Access Terminal","Embedded Systems","images","C:/Users/cjten/Desktop/Project Showcase_Master/Finger Print/IMG_20180826_221349.jpg","C:/Users/cjten/Desktop/Project Showcase_Organized/Embedded Systems/Fingerprint and Keypad Access Terminal/images/IMG_20180826_221349.jpg","2937175","existing","d51f0a82753e52798f6cd076cec6209b453ac9eaebd955b7e8bed64073082d52"
"Four-Channel Humidifier Controller","Embedded Systems","images","C:/Users/cjten/Desktop/Project Showcase_Master/Humidifier/20221129_112651.jpg","C:/Users/cjten/Desktop/Project Showcase_Organized/Embedded Systems/Four-Channel Humidifier Controller/images/20221129_112651.jpg","5244198","existing","6df8473d0ef25b4234a655b485b01628f7373ddf99244f25c989b7b29e7782e0"
"Four-Channel Humidifier Controller","Embedded Systems","images","C:/Users/cjten/Desktop/Project Showcase_Master/Humidifier/20221129_112704.jpg","C:/Users/cjten/Desktop/Project Showcase_Organized/Embedded Systems/Four-Channel Humidifier Controller/images/20221129_112704.jpg","5324674","existing","b299a0814c9deb262e18de3c44ddf94ea2207d80a68bb28841867b02b9c4354b"
"Four-Channel Humidifier Controller","Embedded Systems","images","C:/Users/cjten/Desktop/Project Showcase_Master/Humidifier/20221129_112735.jpg","C:/Users/cjten/Desktop/Project Showcase_Organized/Embedded Systems/Four-Channel Humidifier Controller/images/20221129_112735.jpg","5796191","existing","6a67d51c7c8795f807871eacdab8100f69ed9eabe67bc4fa2917d84ff4a3e2fb"
"Four-Channel Humidifier Controller","Embedded Systems","videos","C:/Users/cjten/Desktop/Project Showcase_Master/Humidifier/20221202_110637.mp4","C:/Users/cjten/Desktop/Project Showcase_Organized/Embedded Systems/Four-Channel Humidifier Controller/videos/20221202_110637.mp4","74745102","existing","b81510a70d3c42e24af427949c5495127db59a3a493ada5411d7ea3b420fc27f"
"Four-Channel Humidifier Controller","Embedded Systems","videos","C:/Users/cjten/Desktop/Project Showcase_Master/Humidifier/20230102_092756.mp4","C:/Users/cjten/Desktop/Project Showcase_Organized/Embedded Systems/Four-Channel Humidifier Controller/videos/20230102_092756.mp4","57124149","existing","facf21bc3d58b0d1f08623be4c01eeebcf58045122c4a81156879e68dd75e95e"
"Four-Channel Humidifier Controller","Embedded Systems","images","C:/Users/cjten/Desktop/Project Showcase_Master/Humidifier/20230116_082452.jpg","C:/Users/cjten/Desktop/Project Showcase_Organized/Embedded Systems/Four-Channel Humidifier Controller/images/20230116_082452.jpg","3278059","existing","6e8610d1bde75c3da2715394d20a67994a7f997e51169ade49537256ab7b89da"
"Four-Channel Humidifier Controller","Embedded Systems","images","C:/Users/cjten/Desktop/Project Showcase_Master/Humidifier/20230116_082458.jpg","C:/Users/cjten/Desktop/Project Showcase_Organized/Embedded Systems/Four-Channel Humidifier Controller/images/20230116_082458.jpg","3266345","existing","070a111083cb23728875ef64cf3c6b292cf1a456f4b45f98debbb85004b027a9"
"Four-Channel Humidifier Controller","Embedded Systems","images","C:/Users/cjten/Desktop/Project Showcase_Master/Humidifier/20230116_082508.jpg","C:/Users/cjten/Desktop/Project Showcase_Organized/Embedded Systems/Four-Channel Humidifier Controller/images/20230116_082508.jpg","3426209","existing","3e5de5ed999b58be687289a8f30b6b9cbad1ebdcb25b0cf3386800ac206c3347"
"Four-Channel Humidifier Controller","Embedded Systems","images","C:/Users/cjten/Desktop/Project Showcase_Master/Humidifier/20230116_082542.jpg","C:/Users/cjten/Desktop/Project Showcase_Organized/Embedded Systems/Four-Channel Humidifier Controller/images/20230116_082542.jpg","3906080","existing","63d778546bbd5f138eeb430195c442183d3090d57249ff27ebdeb1512560994d"
"Four-Channel Humidifier Controller","Embedded Systems","images","C:/Users/cjten/Desktop/Project Showcase_Master/Humidifier/20230116_082653.jpg","C:/Users/cjten/Desktop/Project Showcase_Organized/Embedded Systems/Four-Channel Humidifier Controller/images/20230116_082653.jpg","4985507","existing","5fdecf56687589ecf64476da8acb93547d5b420ea14da34029ba925dbacd21ab"
"Four-Channel Humidifier Controller","Embedded Systems","images","C:/Users/cjten/Desktop/Project Showcase_Master/Humidifier/20230116_082838.jpg","C:/Users/cjten/Desktop/Project Showcase_Organized/Embedded Systems/Four-Channel Humidifier Controller/images/20230116_082838.jpg","4405881","existing","5bebe5cee3c594ae7eaa4ba08a405d3a0b96143f58d79ad180f660252cb59a74"
"Laser Cutting and Engraving Prototypes","Research and Experimental Projects","images","C:/Users/cjten/Desktop/Project Showcase_Master/laser cutting/IMG_20180819_084039.jpg","C:/Users/cjten/Desktop/Project Showcase_Organized/Research and Experimental Projects/Laser Cutting and Engraving Prototypes/images/IMG_20180819_084039.jpg","2337857","existing","62938ae7bf414c227e4cefdfb315fe4697eeecfac378330998efc76eb3ccb412"
"Laser Cutting and Engraving Prototypes","Research and Experimental Projects","images","C:/Users/cjten/Desktop/Project Showcase_Master/laser cutting/IMG_20180819_084042.jpg","C:/Users/cjten/Desktop/Project Showcase_Organized/Research and Experimental Projects/Laser Cutting and Engraving Prototypes/images/IMG_20180819_084042.jpg","2344410","existing","d1f93db1f0fb1ca19d5c3da1e78c77c9b626b9915c6252c7766e2daf12592f6e"
"Laser Cutting and Engraving Prototypes","Research and Experimental Projects","images","C:/Users/cjten/Desktop/Project Showcase_Master/laser cutting/IMG_20181024_124526.jpg","C:/Users/cjten/Desktop/Project Showcase_Organized/Research and Experimental Projects/Laser Cutting and Engraving Prototypes/images/IMG_20181024_124526.jpg","1905456","existing","73fd7fab13e930e5c456a653e76bb1952721aa09e9c9881e903dc4b35fb0658b"
"Laser Cutting and Engraving Prototypes","Research and Experimental Projects","images","C:/Users/cjten/Desktop/Project Showcase_Master/laser cutting/IMG_20181024_124528.jpg","C:/Users/cjten/Desktop/Project Showcase_Organized/Research and Experimental Projects/Laser Cutting and Engraving Prototypes/images/IMG_20181024_124528.jpg","3148390","existing","15165282c9833e13a16ce95c2ece3d4aff20ef0d94a092d7bd8cd1f22a2f66a3"
"Laser Cutting and Engraving Prototypes","Research and Experimental Projects","videos","C:/Users/cjten/Desktop/Project Showcase_Master/laser cutting/Sequence 01.mp4","C:/Users/cjten/Desktop/Project Showcase_Organized/Research and Experimental Projects/Laser Cutting and Engraving Prototypes/videos/Sequence 01.mp4","45523189","existing","da663599bbec0a066568d1790faf0a82b8f2621b26ba6e75a6c9675380e45f04"
"Laser Cutting and Engraving Prototypes","Research and Experimental Projects","videos","C:/Users/cjten/Desktop/Project Showcase_Master/laser cutting/VID_20181023_231706.mp4","C:/Users/cjten/Desktop/Project Showcase_Organized/Research and Experimental Projects/Laser Cutting and Engraving Prototypes/videos/VID_20181023_231706.mp4","248825224","existing","da1ec3dcc828a0dab34782b0002d83e92d90f0a99a813334ebee20c92d03b559"
"Modbus Oxygen Sensor Reader","Embedded Systems","videos","C:/Users/cjten/Desktop/Project Showcase_Master/ModBusReader/20230417_123351.mp4","C:/Users/cjten/Desktop/Project Showcase_Organized/Embedded Systems/Modbus Oxygen Sensor Reader/videos/20230417_123351.mp4","72087514","existing","7e0eccefe29fc5828ac48c133b722db42e1138c6eac2d33432299014f8d625f1"
"Modbus Oxygen Sensor Reader","Embedded Systems","videos","C:/Users/cjten/Desktop/Project Showcase_Master/ModBusReader/20230425_124147.mp4","C:/Users/cjten/Desktop/Project Showcase_Organized/Embedded Systems/Modbus Oxygen Sensor Reader/videos/20230425_124147.mp4","71371660","existing","bbceea079c2dffb69555c1e6b64b2d247f4b642b08364fada27e5e102486c5b2"
"OpenGL Virtual Room Simulation","Software Development","images","C:/Users/cjten/Desktop/Project Showcase_Master/Open GL/ReleaseVersion_group5Scene3/2cover.bmp","C:/Users/cjten/Desktop/Project Showcase_Organized/Software Development/OpenGL Virtual Room Simulation/images/ReleaseVersion_group5Scene3/2cover.bmp","196662","existing","52fc68c48f73d192bdf3b87c36c1a183069cd0c77c7c8bf3bf4e7515be43f36c"
"OpenGL Virtual Room Simulation","Software Development","images","C:/Users/cjten/Desktop/Project Showcase_Master/Open GL/ReleaseVersion_group5Scene3/2cvr.bmp","C:/Users/cjten/Desktop/Project Showcase_Organized/Software Development/OpenGL Virtual Room Simulation/images/ReleaseVersion_group5Scene3/2cvr.bmp","196662","existing","a4ae988804fab31522d9f5d0da7bce1373135bf4e5e431aeb2929f708ffb0f8d"
"OpenGL Virtual Room Simulation","Software Development","images","C:/Users/cjten/Desktop/Project Showcase_Master/Open GL/ReleaseVersion_group5Scene3/3cover.bmp","C:/Users/cjten/Desktop/Project Showcase_Organized/Software Development/OpenGL Virtual Room Simulation/images/ReleaseVersion_group5Scene3/3cover.bmp","196662","existing","d6fa57f9b8e736d705af3959a435c12d72c8dedde6dc1826bd292927e20a0969"
"OpenGL Virtual Room Simulation","Software Development","images","C:/Users/cjten/Desktop/Project Showcase_Master/Open GL/ReleaseVersion_group5Scene3/3cvr.bmp","C:/Users/cjten/Desktop/Project Showcase_Organized/Software Development/OpenGL Virtual Room Simulation/images/ReleaseVersion_group5Scene3/3cvr.bmp","196662","existing","02d3d1635801eb143f936ea74a2c7eeb665023951d8b5ae3da82cc1fb93886a1"
"OpenGL Virtual Room Simulation","Software Development","images","C:/Users/cjten/Desktop/Project Showcase_Master/Open GL/ReleaseVersion_group5Scene3/cake.bmp","C:/Users/cjten/Desktop/Project Showcase_Organized/Software Development/OpenGL Virtual Room Simulation/images/ReleaseVersion_group5Scene3/cake.bmp","196662","existing","223d63a66fb92565a1c6a7d26cbbf389f18341a63ec576931c818151efe55a2b"
"OpenGL Virtual Room Simulation","Software Development","images","C:/Users/cjten/Desktop/Project Showcase_Master/Open GL/ReleaseVersion_group5Scene3/cover.bmp","C:/Users/cjten/Desktop/Project Showcase_Organized/Software Development/OpenGL Virtual Room Simulation/images/ReleaseVersion_group5Scene3/cover.bmp","196662","existing","4c48e527a25dc05cd19f421a7e0ef827509e285d84f204818bb7c474bed59f5a"
"OpenGL Virtual Room Simulation","Software Development","images","C:/Users/cjten/Desktop/Project Showcase_Master/Open GL/ReleaseVersion_group5Scene3/cvr.bmp","C:/Users/cjten/Desktop/Project Showcase_Organized/Software Development/OpenGL Virtual Room Simulation/images/ReleaseVersion_group5Scene3/cvr.bmp","196662","existing","13c21b41835215c7657924fee1dc37f38c14cf3a75c5fcfeece23305e62dda02"
"OpenGL Virtual Room Simulation","Software Development","source-links","C:/Users/cjten/Desktop/Project Showcase_Master/Open GL/ReleaseVersion_group5Scene3/final.exe","C:/Users/cjten/Desktop/Project Showcase_Organized/Software Development/OpenGL Virtual Room Simulation/source-links/ReleaseVersion_group5Scene3/final.exe","399872","existing","4b3ec0f0c33a6a3310c1e0770e1b70d2ed27692e710c7f3d9795e92c9bc48f58"
"OpenGL Virtual Room Simulation","Software Development","source-links","C:/Users/cjten/Desktop/Project Showcase_Master/Open GL/ReleaseVersion_group5Scene3/final.pdb","C:/Users/cjten/Desktop/Project Showcase_Organized/Software Development/OpenGL Virtual Room Simulation/source-links/ReleaseVersion_group5Scene3/final.pdb","2649088","existing","ecff829cc73dfd5d85eba65d342848bbcf737d5b593268050e3e9ce4ab0e86e0"
"OpenGL Virtual Room Simulation","Software Development","images","C:/Users/cjten/Desktop/Project Showcase_Master/Open GL/ReleaseVersion_group5Scene3/floor.bmp","C:/Users/cjten/Desktop/Project Showcase_Organized/Software Development/OpenGL Virtual Room Simulation/images/ReleaseVersion_group5Scene3/floor.bmp","196662","existing","ff1d9706bf332a14f67263b4fb9f8542549bd8988121649adba75112b41e03c0"
"OpenGL Virtual Room Simulation","Software Development","source-links","C:/Users/cjten/Desktop/Project Showcase_Master/Open GL/ReleaseVersion_group5Scene3/freeglut.dll","C:/Users/cjten/Desktop/Project Showcase_Organized/Software Development/OpenGL Virtual Room Simulation/source-links/ReleaseVersion_group5Scene3/freeglut.dll","218624","existing","c0968c2d0d9db9263304a7e0b86f41125a9642e20ea96741b9f75f15e424298e"
"OpenGL Virtual Room Simulation","Software Development","source-links","C:/Users/cjten/Desktop/Project Showcase_Master/Open GL/ReleaseVersion_group5Scene3/glew32.dll","C:/Users/cjten/Desktop/Project Showcase_Organized/Software Development/OpenGL Virtual Room Simulation/source-links/ReleaseVersion_group5Scene3/glew32.dll","337408","existing","30c9fdfb662f9d65c9e401400f7b100b99518e940ff33c7d16fd03865d3a3022"
"OpenGL Virtual Room Simulation","Software Development","source-links","C:/Users/cjten/Desktop/Project Showcase_Master/Open GL/ReleaseVersion_group5Scene3/glewinfo.exe","C:/Users/cjten/Desktop/Project Showcase_Organized/Software Development/OpenGL Virtual Room Simulation/source-links/ReleaseVersion_group5Scene3/glewinfo.exe","350720","existing","f21bb25c3624ef8e2ca3a23c80b39801432b731bfc65c2627652e31c7c730b46"
"OpenGL Virtual Room Simulation","Software Development","source-links","C:/Users/cjten/Desktop/Project Showcase_Master/Open GL/ReleaseVersion_group5Scene3/glfw3.dll","C:/Users/cjten/Desktop/Project Showcase_Organized/Software Development/OpenGL Virtual Room Simulation/source-links/ReleaseVersion_group5Scene3/glfw3.dll","43520","existing","74c797e0417905f3e49be8b78c7883fdb3298dde398d24c05148153c7fa54612"
"OpenGL Virtual Room Simulation","Software Development","images","C:/Users/cjten/Desktop/Project Showcase_Master/Open GL/ReleaseVersion_group5Scene3/pages_2.bmp","C:/Users/cjten/Desktop/Project Showcase_Organized/Software Development/OpenGL Virtual Room Simulation/images/ReleaseVersion_group5Scene3/pages_2.bmp","196662","existing","dfeeb3c3153cd5e2bc20ab42254cdc9f9db100e3e08ebea56fd881dd9743a577"
"OpenGL Virtual Room Simulation","Software Development","images","C:/Users/cjten/Desktop/Project Showcase_Master/Open GL/ReleaseVersion_group5Scene3/sky.bmp","C:/Users/cjten/Desktop/Project Showcase_Organized/Software Development/OpenGL Virtual Room Simulation/images/ReleaseVersion_group5Scene3/sky.bmp","196662","existing","08ea68a7f4f90f084ad303b9c08886bbe31cbcafb56f03c95df91e85d5844027"
"OpenGL Virtual Room Simulation","Software Development","source-links","C:/Users/cjten/Desktop/Project Showcase_Master/Open GL/ReleaseVersion_group5Scene3/visualinfo.exe","C:/Users/cjten/Desktop/Project Showcase_Organized/Software Development/OpenGL Virtual Room Simulation/source-links/ReleaseVersion_group5Scene3/visualinfo.exe","222720","existing","2a7416813ef057952efe0bf8fd3d0f155df10f311dbf040d3c329d04c84fa853"
